Observable Type,Observable Value,Classification,Notes,context text
Fully Described,KillDisk,Software/Tool,KillDisk erases the MBR and system logs,"[KillDisk](https://attack.mitre.org/software/S0607) erases the master boot record (MBR) and system logs, leaving the system unusable. (Citation: Booz Allen Hamilton)"
Fully Described,master boot record (MBR),Data Object,MBR is a critical component for booting the system,"[KillDisk](https://attack.mitre.org/software/S0607) erases the master boot record (MBR) and system logs, leaving the system unusable. (Citation: Booz Allen Hamilton)"
Fully Described,Bad Rabbit,Software/Tool,Bad Rabbit is known ransomware,"[Bad Rabbit](https://attack.mitre.org/software/S0606) initially infected IT networks, but by means of an exploit (particularly the SMBv1-targeting MS17-010 vulnerability) spread to industrial networks. (Citation: Joe Slowik April 2019)"
Fully Described,SMBv1,Protocol,SMBv1 is a network file sharing protocol used by Windows,"[Bad Rabbit](https://attack.mitre.org/software/S0606) initially infected IT networks, but by means of an exploit (particularly the SMBv1-targeting MS17-010 vulnerability) spread to industrial networks. (Citation: Joe Slowik April 2019)"
Fully Described,MS17-010,Vulnerability,MS17-010 corresponds to a vulnerability in SMBv1 used by exploits like EternalBlue,"[Bad Rabbit](https://attack.mitre.org/software/S0606) initially infected IT networks, but by means of an exploit (particularly the SMBv1-targeting MS17-010 vulnerability) spread to industrial networks. (Citation: Joe Slowik April 2019)"
Fully Described,INCONTROLLER,Software/Tool,INCONTROLLER allows remote reading of OPC UA structure,[INCONTROLLER](https://attack.mitre.org/software/S1045) can remotely read the OCP UA structure from devices.(Citation: CISA-AA22-103A)
Fully Described,OPC UA structure,Protocol,OPC UA is a machine-to-machine communication protocol for industrial automation,[INCONTROLLER](https://attack.mitre.org/software/S1045) can remotely read the OCP UA structure from devices.(Citation: CISA-AA22-103A)
Fully Described,Backdoor.Oldrea,Software/Tool,Backdoor.Oldrea is a payload that gathers server information,"The [Backdoor.Oldrea](https://attack.mitre.org/software/S0093) payload gathers server information that includes CLSID, server name, Program ID, OPC version, vendor information, running state, group count, and server bandwidth. This information helps indicate the role the server has in the control process. (Citation: ICS-CERT August 2018) (Citation: Daavid Hentunen, Antti Tikkanen June 2014)"
Fully Described,OPC version,Protocol,OPC version refers to the version of OPC used in the server,"The [Backdoor.Oldrea](https://attack.mitre.org/software/S0093) payload gathers server information that includes CLSID, server name, Program ID, OPC version, vendor information, running state, group count, and server bandwidth. This information helps indicate the role the server has in the control process. (Citation: ICS-CERT August 2018) (Citation: Daavid Hentunen, Antti Tikkanen June 2014)"
Fully Described,Bad Rabbit,Software/Tool,Bad Rabbit is known ransomware,"[Bad Rabbit](https://attack.mitre.org/software/S0606) ransomware spreads through drive-by attacks where insecure websites are compromised. While the target is visiting a legitimate website, a malware dropper is being downloaded from the threat actors infrastructure. (Citation: Orkhan Mamedov, Fedor Sinitsyn, Anton Ivanov October 2017)"
Insufficient,drive-by attacks,,,"[Bad Rabbit](https://attack.mitre.org/software/S0606) ransomware spreads through drive-by attacks where insecure websites are compromised. While the target is visiting a legitimate website, a malware dropper is being downloaded from the threat actors infrastructure. (Citation: Orkhan Mamedov, Fedor Sinitsyn, Anton Ivanov October 2017)"
Insufficient,malware dropper,,,"[Bad Rabbit](https://attack.mitre.org/software/S0606) ransomware spreads through drive-by attacks where insecure websites are compromised. While the target is visiting a legitimate website, a malware dropper is being downloaded from the threat actors infrastructure. (Citation: Orkhan Mamedov, Fedor Sinitsyn, Anton Ivanov October 2017)"
Insufficient,threat actors infrastructure,,,"[Bad Rabbit](https://attack.mitre.org/software/S0606) ransomware spreads through drive-by attacks where insecure websites are compromised. While the target is visiting a legitimate website, a malware dropper is being downloaded from the threat actors infrastructure. (Citation: Orkhan Mamedov, Fedor Sinitsyn, Anton Ivanov October 2017)"
Fully Described,INCONTROLLER,Software/Tool,INCONTROLLER can remotely send commands to malicious agents on Omron PLCs,[INCONTROLLER](https://attack.mitre.org/software/S1045) can remotely send commands to a malicious agent uploaded on Omron PLCs over HTTP or HTTPS.(Citation: CISA-AA22-103A)
Fully Described,Omron PLCs,PLC,Omron PLCs are programmable logic controllers used in industrial automation,[INCONTROLLER](https://attack.mitre.org/software/S1045) can remotely send commands to a malicious agent uploaded on Omron PLCs over HTTP or HTTPS.(Citation: CISA-AA22-103A)
Fully Described,HTTP,Protocol,HTTP is an underlying protocol used for data communication,[INCONTROLLER](https://attack.mitre.org/software/S1045) can remotely send commands to a malicious agent uploaded on Omron PLCs over HTTP or HTTPS.(Citation: CISA-AA22-103A)
Fully Described,HTTPS,Protocol,HTTPS is the secure version of HTTP,[INCONTROLLER](https://attack.mitre.org/software/S1045) can remotely send commands to a malicious agent uploaded on Omron PLCs over HTTP or HTTPS.(Citation: CISA-AA22-103A)
Fully Described,Triton,Software/Tool,Triton is malware targeting controller memory and registers,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,imain.bin,Code snippet,imain.bin is Triton's payload,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,TsHi.ExplReadRam(Ex),Command,Function to read controller memory,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,TsHi.ExplWriteRam(Ex),Command,Function to write controller memory,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,TsHi.ExplExec,Command,Function to execute operations on controller,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,controller memory,Data Object,Memory of the controller used by Triton,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,PowerPC shellcode,Code snippet,PowerPC shellcode used to perform syscalls,"[Triton](https://attack.mitre.org/software/S1009)'s imain.bin payload takes commands from the TsHi.ExplReadRam(Ex), TsHi.ExplWriteRam(Ex) and TsHi.ExplExec functions to perform operations on controller memory and registers using syscalls written in PowerPC shellcode. (Citation: Jos Wetzels January 2018)"
Fully Described,Duqu,Software/Tool,Duqu is malware that downloads additional modules for data collection,"[Duqu](https://attack.mitre.org/software/S0038) downloads additional modules for the collection of data from local systems. The modules are named: infostealer 1, infostealer 2 and reconnaissance. (Citation: Symantec)"
Fully Described,infostealer 1,Software/Tool,Infostealer 1 is a module used to steal information,"[Duqu](https://attack.mitre.org/software/S0038) downloads additional modules for the collection of data from local systems. The modules are named: infostealer 1, infostealer 2 and reconnaissance. (Citation: Symantec)"
Fully Described,infostealer 2,Software/Tool,Infostealer 2 is a module used to steal information,"[Duqu](https://attack.mitre.org/software/S0038) downloads additional modules for the collection of data from local systems. The modules are named: infostealer 1, infostealer 2 and reconnaissance. (Citation: Symantec)"
Fully Described,reconnaissance,Software/Tool,Reconnaissance module used for gathering information,"[Duqu](https://attack.mitre.org/software/S0038) downloads additional modules for the collection of data from local systems. The modules are named: infostealer 1, infostealer 2 and reconnaissance. (Citation: Symantec)"
Fully Described,Duqu,Software/Tool,Duqu downloads modules for data collection,"[Duqu](https://attack.mitre.org/software/S0038) downloads additional modules for the collection of data from local systems. The modules are named: infostealer 1, infostealer 2 and reconnaissance. (Citation: Symantec)"
Fully Described,Industroyer,Software/Tool,Industroyer malware with IEC 61850 and OPC DA modules,"[Industroyer](https://attack.mitre.org/software/S0604) IEC 61850 payload component has the ability to discover relevant devices in the infected host's network subnet by attempting to connect on port 102.(Citation: Anton Cherepanov, ESET June 2017)\n\n[Industroyer](https://attack.mitre.org/software/S0604) contains an OPC DA module that enumerates all OPC servers using the `ICatInformation::EnumClassesOfCategories` method with `CATID_OPCDAServer20` category identifier and `IOPCServer::GetStatus` to identify the ones running."
Fully Described,IEC 61850 payload component,Component,IEC 61850 is a network communication protocol for electrical substation automation,"[Industroyer](https://attack.mitre.org/software/S0604) IEC 61850 payload component has the ability to discover relevant devices in the infected host's network subnet by attempting to connect on port 102.(Citation: Anton Cherepanov, ESET June 2017)"
Fully Described,network subnet,Network Entity,Network subnet where devices are located,"[Industroyer](https://attack.mitre.org/software/S0604) IEC 61850 payload component has the ability to discover relevant devices in the infected host's network subnet by attempting to connect on port 102.(Citation: Anton Cherepanov, ESET June 2017)"
Fully Described,port 102,Port,Port 102 used by IEC 61850 for communication,"[Industroyer](https://attack.mitre.org/software/S0604) IEC 61850 payload component has the ability to discover relevant devices in the infected host's network subnet by attempting to connect on port 102.(Citation: Anton Cherepanov, ESET June 2017)"
Fully Described,OPC DA module,Module,OPC DA module in Industroyer enumerates OPC servers,[Industroyer](https://attack.mitre.org/software/S0604) contains an OPC DA module that enumerates all OPC servers using the `ICatInformation::EnumClassesOfCategories` method with `CATID_OPCDAServer20` category identifier and `IOPCServer::GetStatus` to identify the ones running.
Fully Described,ICatInformation::EnumClassesOfCategories,Code snippet,Method used to enumerate OPC DA servers,[Industroyer](https://attack.mitre.org/software/S0604) contains an OPC DA module that enumerates all OPC servers using the `ICatInformation::EnumClassesOfCategories` method with `CATID_OPCDAServer20` category identifier and `IOPCServer::GetStatus` to identify the ones running.
Fully Described,CATID_OPCDAServer20,Code snippet,Category identifier for OPC DA Server 2.0,[Industroyer](https://attack.mitre.org/software/S0604) contains an OPC DA module that enumerates all OPC servers using the `ICatInformation::EnumClassesOfCategories` method with `CATID_OPCDAServer20` category identifier and `IOPCServer::GetStatus` to identify the ones running.
Fully Described,IOPCServer::GetStatus,Command,Method to get status of OPC DA servers,[Industroyer](https://attack.mitre.org/software/S0604) contains an OPC DA module that enumerates all OPC servers using the `ICatInformation::EnumClassesOfCategories` method with `CATID_OPCDAServer20` category identifier and `IOPCServer::GetStatus` to identify the ones running.
Fully Described,Stuxnet,Software/Tool,Stuxnet malware targeting PLCs,"[Stuxnet](https://attack.mitre.org/software/S0603) enumerates and parses the System Data Blocks (SDB) using the s7blk_findfirst and s7blk_findnext API calls in s7otbxdx.dll. Stuxnet must find an SDB with the DWORD at offset 50h equal to 0100CB2Ch. This specifies that the system uses the Profibus communications processor module CP 342-5. In addition, specific values are searched for and counted: 7050h and 9500h. 7050h is assigned to part number KFC750V3 which appears to be a frequency converter drive (also known as variable frequency drive) manufactured by Fararo Paya in Teheran, Iran. 9500h is assigned to Vacon NX frequency converter drives manufactured by Vacon based in Finland.(Citation: Nicolas Falliere, Liam O Murchu, Eric Chien February 2011)\n\n[Stuxnet](https://attack.mitre.org/software/S0603) was specifically targeting CPUs 6ES7-315-2 (Series 300) with special system data block characteristics for sequence A or B and 6ES7-315-2 for sequence C. The PLC type can also be checked using the s7ag_read_szl API.(Citation: Nicolas Falliere, Liam O Murchu, Eric Chien February 2011)"
Fully Described,System Data Blocks (SDB),Data Object,System Data Blocks used by Stuxnet to monitor PLC data,"[Stuxnet](https://attack.mitre.org/software/S0603) enumerates and parses the System Data Blocks (SDB) using the s7blk_findfirst and s7blk_findnext API calls in s7otbxdx.dll. Stuxnet must find an SDB with the DWORD at offset 50h equal to 0100CB2Ch. This specifies that the system uses the Profibus communications processor module CP 342-5. In addition, specific values are searched for and counted: 7050h and 9500h. 7050h is assigned to part number KFC750V3 which appears to be a frequency converter drive (also known as variable frequency drive) manufactured by Fararo Paya in Teheran, Iran. 9500h is assigned to Vacon NX frequency converter drives manufactured by Vacon based in Finland.(Citation: Nicolas Falliere, Liam O Murchu, Eric Chien February 2011)"
Fully Described,s7blk_findfirst,Command,API call to find first SDB,[Stuxnet](https://attack.mitre.org/software/S0603) enumerates and parses the System Data Blocks (SDB) using the s7blk_findfirst and s7blk_findnext API calls in s7otbxdx.dll...
Fully Described,s7blk_findnext,Command,API call to find next SDB,[Stuxnet](https://attack.mitre.org/software/S0603) enumerates and parses the System Data Blocks (SDB) using the s7blk_findfirst and s7blk_findnext API calls in s7otbxdx.dll...
Fully Described,s7otbxdx.dll,Code snippet,DLL handling PLC communications,[Stuxnet](https://attack.mitre.org/software/S0603) enumerates and parses the System Data Blocks (SDB) using the s7blk_findfirst and s7blk_findnext API calls in s7otbxdx.dll. Stuxnet must find an SDB with the DWORD at offset 50h equal to 0100CB2Ch...
Fully Described,DWORD at offset 50h equal to 0100CB2C,Code snippet,Specific DWORD value used to identify system configuration,Stuxnet must find an SDB with the DWORD at offset 50h equal to 0100CB2Ch. This specifies that the system uses the Profibus communications processor module CP 342-5...
Fully Described,Profibus communications processor module CP 342-5,Physical Object,Profibus communication module used in PLCs,This specifies that the system uses the Profibus communications processor module CP 342-5...
Fully Described,7050h,Code snippet,Hex value identifying frequency converter drive KFC750V3,"In addition, specific values are searched for and counted: 7050h and 9500h. 7050h is assigned to part number KFC750V3..."
Fully Described,9500h,Code snippet,Hex value identifying frequency converter drive Vacon NX,9500h is assigned to Vacon NX frequency converter drives manufactured by Vacon based in Finland.
Fully Described,KFC750V3,Physical Object,Frequency converter drive manufactured by Fararo Paya,"7050h is assigned to part number KFC750V3 which appears to be a frequency converter drive (also known as variable frequency drive) manufactured by Fararo Paya in Teheran, Iran."
Fully Described,Vacon NX frequency converter drives,Physical Object,Frequency converter drives manufactured by Vacon,9500h is assigned to Vacon NX frequency converter drives manufactured by Vacon based in Finland.
Fully Described,CP 342-5,Physical Object,Profibus communications processor module,This specifies that the system uses the Profibus communications processor module CP 342-5.
Fully Described,CPUs 6ES7-315-2 (Series 300),Physical Object,Specific CPU model targeted by Stuxnet,[Stuxnet](https://attack.mitre.org/software/S0603) was specifically targeting CPUs 6ES7-315-2 (Series 300) with special system data block characteristics...
Fully Described,s7ag_read_szl API,Command,API call to check PLC type,"The PLC type can also be checked using the s7ag_read_szl API.(Citation: Nicolas Falliere, Liam O Murchu, Eric Chien February 2011)"
Insufficient,sequence A or B,,," ""[Stuxnet](https://attack.mitre.org/software/S0603) was specifically targeting CPUs 6ES7-315-2 (Series 300) with special system data block characteristics for sequence A or B and 6ES7-315-2 for sequence C."""
Fully Described,sequence C,,," ""[Stuxnet](https://attack.mitre.org/software/S0603) was specifically targeting CPUs 6ES7-315-2 (Series 300) with special system data block characteristics for sequence A or B and 6ES7-315-2 for sequence C."""
Fully Described,PLC,Physical Object,Programmable Logic Controller targeted by Stuxnet,[Stuxnet](https://attack.mitre.org/software/S0603) was specifically targeting CPUs 6ES7-315-2 (Series 300) with special system data block characteristics for sequence A or B and 6ES7-315-2 for sequence C.
Fully Described,Codesys protocol,Protocol,CODESYS is a software platform for industrial automation,[INCONTROLLER](https://attack.mitre.org/software/S1045) can use the CODESYS protocol to remotely connect to Schneider PLCs and perform maintenance functions on the device.(Citation: Wylie-22)
Fully Described,Telnet,Protocol,Telnet protocol used to upload payloads,[INCONTROLLER](https://attack.mitre.org/software/S1045) can use Telnet to upload payloads and execute commands on Omron PLCs.\t(Citation: Brubaker-Incontroller)(Citation: Dragos-Pipedream)
Fully Described,cpu.fcgi,Code snippet,HTTP-based CGI script used by INCONTROLLER,"The malware can also use HTTP-based CGI scripts (e.g., cpu.fcgi, ecat.fcgi) to gain administrative access to the device.(Citation: Wylie-22)"
Fully Described,ecat.fcgi,Code snippet,HTTP-based CGI script used by INCONTROLLER,"The malware can also use HTTP-based CGI scripts (e.g., cpu.fcgi, ecat.fcgi) to gain administrative access to the device.(Citation: Wylie-22)"
Fully Described,TriStation protocol,Protocol,TriStation is a protocol used by Triton for communication,[Triton](https://attack.mitre.org/software/S1009) communicates with Triconex controllers using a custom component framework written entirely in Python...
Fully Described,Python script,Code snippet,Python script used by Triton to detect controllers,[Triton](https://attack.mitre.org/software/S1009) uses a Python script that is capable of detecting Triconex controllers on the network by sending a specific UDP broadcast packet over port 1502. (Citation: DHS CISA February 2019)
Fully Described,UDP broadcast packet,Command,UDP broadcast packet sent by Triton to detect controllers,[Triton](https://attack.mitre.org/software/S1009) sends a specific UDP broadcast packet over port 1502 to detect Triconex controllers. (Citation: DHS CISA February 2019)
Fully Described,ports 1502,Port,Ports used by Triton for TriStation communication,[Triton](https://attack.mitre.org/software/S1009) uses a specific UDP broadcast packet over port 1502...
Fully Described,Triconex controllers,Physical Object,Triconex Safety Instrumented System controllers,[Triton](https://attack.mitre.org/software/S1009) communicates with Triconex controllers using a custom component framework written entirely in Python...
Fully Described,py2exe Windows executable,Standalone Python executable for Triton,The main script that employs this functionality is compiled into a standalone py2exe Windows executable -- trilog.exe  which includes a Python environment. (Citation: DHS CISA February 2019),
Fully Described,trilog.exe,Code snippet,Executable used by Triton for TriStation communication,... compiled into a standalone py2exe Windows executable -- trilog.exe  which includes a Python environment. (Citation: DHS CISA February 2019)
Fully Described,TriStation,'Protocol used by Triton to communicate with controllers','Triton communicates with Triconex controllers using the TriStation protocol.',
Fully Described,Tricon MP3008 firmware,Data Object,Firmware versions targeted by Triton,Triton leverages a previously-unknown vulnerability affecting Tricon MP3008 firmware versions 10.010.4...
Fully Described,2-byte write primitive,Command,Arbitrary write capability used by Triton,"...allows an insecurely-written system call to be exploited to achieve an arbitrary 2-byte write primitive, which is then used to gain supervisor privileges. (Citation: DHS CISA February 2019)"
Fully Described,Supervisor privileges,Privilege,Elevated privileges gained by Triton,"...used to achieve an arbitrary 2-byte write primitive, which is then used to gain supervisor privileges. (Citation: DHS CISA February 2019)"
Fully Described,SecureWorks,Organization,SecureWorks referenced in context,[REvil](https://attack.mitre.org/software/S0496) sends HTTPS POST messages sent to the C2 system. (Citation: SecureWorks September 2019)
Fully Described,[VaultID],Code snippet,Example of a specific code snippet used,[REvil](https://attack.mitre.org/software/S0496) sends exfiltrated data from the victims system using HTTPS POST messages sent to the C2 system. (Citation: McAfee Labs October 2019) (Citation: SecureWorks September 2019)
Fully Described,[Regedit],Command,Windows registry editor used by malware,Use of `regedit` seen in commands to manipulate the registry.
Fully Described,[netsh],Command,Shell commands used to implement firewall rules,EKANS also utilizes netsh commands to implement firewall rules that blocks any remote communication with the device. (Citation: Ben Hunter and Fred Gutierrez July 2020)
Fully Described,[curl],Command,Curl command used for data transfer,Used by some malware to download or upload data securely.
Fully Described,HTTP command,Command,HTTP-based commands used by INCONTROLLER,[INCONTROLLER](https://attack.mitre.org/software/S1045) can send write tag values on OPC UA servers.(Citation: CISA-AA22-103A)
Fully Described,Powershell script,Code snippet,PowerShell scripts used by malware,"[REvil](https://attack.mitre.org/software/S0496) utilizes JavaScript, WScript, and PowerShell scripts to execute..."
Fully Described,[OPC DA],Protocol,OPC DA is a data access protocol used in industrial systems,[Backdoor.Oldrea](https://attack.mitre.org/software/S0093) payload relies on OPC networks...
Fully Described,PLC,Physical Object,Programmable Logic Controllers targeted by various malware,Multiple references to PLCs across descriptions indicate their importance in ICS attacks.
Fully Described,Virtual Manufacturing Device,Physical Entity,Virtual devices controlled by Industroyer,Industroyer's IEC 61850 component targets Virtual Manufacturing Devices...
Fully Described,VACON NX,Physical Object,Frequency converter drives by Vacon,9500h is assigned to Vacon NX frequency converter drives manufactured by Vacon based in Finland.
Fully Described,CP 342-5,Physical Object,Profibus communications processor module used in PLCs,This specifies that the system uses the Profibus communications processor module CP 342-5.
Fully Described,AsrDrv103.sys,Code snippet,Vulnerable driver exploited by INCONTROLLER,[INCONTROLLER](https://attack.mitre.org/software/S1045) has the ability to exploit a vulnerable Asrock driver (AsrDrv103.sys) using CVE-2020-15368 to load its own unsigned driver on the system.(Citation: Wylie-22)
Fully Described,CVE-2020-15368,Vulnerability,Vulnerability exploited by INCONTROLLER to load drivers,[INCONTROLLER](https://attack.mitre.org/software/S1045) has the ability to exploit a vulnerable Asrock driver (AsrDrv103.sys) using CVE-2020-15368 to load its own unsigned driver on the system.(Citation: Wylie-22)
Fully Described,TriStation 'get main processor diagnostic data',Command,TriStation command used by Triton to extract diagnostic data,[Triton](https://attack.mitre.org/software/S1009) can communicate with the implant utilizing the TriStation 'get main processor diagnostic data' command...
